"Game Area","Source","Criteria","Who","English","ID","Trigger","User Data","Repeatable","Memory","Notes","English Old","French","Italian","German","Spanish","Brasilian","Dutch","Hungarian","Polish","Russian"
"Politics","RuleName","","HUDText","No promotion bonus payments","PSG_10011912","","SetVoteGender = ActiveVote:ID","","","","","Pas de paiements bonus de promotion","Nessun bonus promozione","Keine Bonuszahlungen bei BefÃ¶rderung","Sin bonificaciÃ³n para los ascendidos","Sem pagamentos de bÃ´nus de promoÃ§Ã£o","Geen bonusbetalingen voor promoties","Nincsenek feljutÃ¡si bÃ³nusz kifizetÃ©sek","Brak premii za awans","Ð‘ÐµÐ· Ð´Ð¾Ð¿. Ð²Ñ‹Ð¿Ð»Ð°Ñ‚ Ð·Ð° Ð¿Ñ€Ð¾Ð´Ð²Ð¸Ð¶ÐµÐ½Ð¸Ðµ"
"Politics","RuleName","","HUDText","Last place bonus payments","PSG_10011769","","SetVoteGender = ActiveVote:ID","","","","","Paiements bonus pour la derniÃ¨re place","Pagamenti bonus ultimo posto","Bonuszahlungen fÃ¼r letzten Platz","BonificaciÃ³n para el Ãºltimo clasificado","Pagamentos de bÃ´nus de Ãºltimo colocado","Bonusbetalingen voor laatste plaats","UtolsÃ³ helyÃ©rt jÃ¡rÃ³ bÃ³nusz kifizetÃ©s","Premie za ostatnie miejsce","Ð”Ð¾Ð¿. Ð²Ñ‹Ð¿Ð»Ð°Ñ‚Ñ‹ Ð·Ð° Ð¿Ð¾ÑÐ»ÐµÐ´Ð½ÐµÐµ Ð¼ÐµÑÑ‚Ð¾"
"Politics","RuleName","","HUDText","No last place bonus payments","PSG_10011913","","SetVoteGender = ActiveVote:ID","","","","","Pas de paiements bonus pour la derniÃ¨re place","Nessun pagamento bonus ultimo posto","Keine Bonuszahlungen fÃ¼r letzten Platz","Sin bonificaciÃ³n para el Ãºltimo clasificado","Sem pagamentos de bÃ´nus de Ãºltimo colocado","Geen bonusbetalingen voor laatste plaats","Nincs utolsÃ³ helyÃ©rt jÃ¡rÃ³ bÃ³nusz kifizetÃ©s","Brak premii za ostatnie miejsce","Ð‘ÐµÐ· Ð´Ð¾Ð¿. Ð²Ñ‹Ð¿Ð»Ð°Ñ‚ Ð·Ð° Ð¿Ð¾ÑÐ»ÐµÐ´Ð½ÐµÐµ Ð¼ÐµÑÑ‚Ð¾"
"Politics","RuleName","","HUDText","Energy Recovery Systems banned","PSG_10011475","","SetVoteGender = ActiveVote:ID","","","","","SystÃ¨me de rÃ©cupÃ©ration d'Ã©nergie interdit","Sistemi di recupero dell'energia vietati","Verbot von EnergierÃ¼ckgewinnungssystemen","Sistema de recuperaciÃ³n de energÃ­a prohibido","Sistemas de recuperaÃ§Ã£o de energia banidos","Energieterugwinsystemen verboden","Energia visszanyerÅ‘ rendszerek tiltva","Systemy odzyskiwania energii zakazane","Ð—Ð°Ð¿Ñ€ÐµÑ‰ÐµÐ½Ñ‹ ÑÐ¸ÑÑ‚ÐµÐ¼Ñ‹ Ñ€ÐµÐºÑƒÐ¿ÐµÑ€Ð°Ñ†Ð¸Ð¸ Ñ‚ÐµÐ¿Ð»Ð°"
"Politics","RuleName","","HUDText","Energy Recovery Systems (using 100kwh batteries)","PSG_10011476","","SetVoteGender = ActiveVote:ID","","","","","SystÃ¨me de rÃ©cupÃ©ration d'Ã©nergie (utilisant des batteries de 100 kWh)","Sistemi di recupero dell'energia (con batterie da 100 kWh)","EnergierÃ¼ckgewinnungssysteme mit 100-kWh-Batterien","Sistema de recuperaciÃ³n de energÃ­a (con baterÃ­as de 100 kwh)","Sistemas de recuperaÃ§Ã£o de energia (baterias de 100kWh)","Energieterugwinsystemen (met 100 kWh-batterijen)","Energia visszanyerÅ‘ rendszerek (100 kWh-s telepekkel)","Systemy odzyskiwania energii (z akumulatorami na 100 kWh)","Ð¡Ð¸ÑÑ‚ÐµÐ¼Ñ‹ Ñ€ÐµÐºÑƒÐ¿ÐµÑ€Ð°Ñ†Ð¸Ð¸ Ñ‚ÐµÐ¿Ð»Ð° (Ð¸ÑÐ¿. Ð±Ð°Ñ‚Ð°Ñ€ÐµÐ¸ Ð½Ð° 100 ÐºÐ’Ñ‚/Ñ‡)"
"Politics","RuleName","","HUDText","Energy Recovery Systems (using 60kwh batteries)","PSG_10011477","","SetVoteGender = ActiveVote:ID","","","","","SystÃ¨me de rÃ©cupÃ©ration d'Ã©nergie (utilisant des batteries de 60 kWh)","Sistemi di recupero dell'energia (con batterie da 60 kWh)","EnergierÃ¼ckgewinnungssysteme mit 60-kWh-Batterien","Sistema de recuperaciÃ³n de energÃ­a (con baterÃ­as de 60 kwh)","Sistemas de recuperaÃ§Ã£o de energia (baterias de 60kWh)","Energieterugwinsystemen (met 60 kWh-batterijen)","Energia visszanyerÅ‘ rendszerek (60 kWh-s telepekkel)","Systemy odzyskiwania energii (z akumulatorami na 60 kWh)","Ð¡Ð¸ÑÑ‚ÐµÐ¼Ñ‹ Ñ€ÐµÐºÑƒÐ¿ÐµÑ€Ð°Ñ†Ð¸Ð¸ Ñ‚ÐµÐ¿Ð»Ð° (Ð¸ÑÐ¿. Ð±Ð°Ñ‚Ð°Ñ€ÐµÐ¸ Ð½Ð° 60 ÐºÐ’Ñ‚/Ñ‡)"
"Politics","RuleName","","HUDText","Hybrid power mode","PSG_10011478","","SetVoteGender = ActiveVote:ID","","","","","Mode d'alimentation hybride","ModalitÃ  turbo ibrida","Zulassung von Hybridantrieb-Modus","Modo de potencia hÃ­brida","Modo hÃ­brido de potÃªncia","Hybride-energiemodus","Hibrid energia mÃ³d","Hybrydowy tryb zasilania","Ð“Ð¸Ð±Ñ€Ð¸Ð´Ð½Ñ‹Ð¹ Ð¼Ð¾Ñ‰Ð½Ñ‹Ð¹ Ñ€ÐµÐ¶Ð¸Ð¼"
"Politics","RuleName","","HUDText","Hybrid power mode banned","PSG_10011479","","SetVoteGender = ActiveVote:ID","","","","","Mode d'alimentation hybride interdit","ModalitÃ  turbo ibrida vietata","Verbot von Hybridantrieb-Modus","Modo de potencia hÃ­brida prohibido","Modo hÃ­brido de potÃªncia banido","Hybride-energiemodus verboden","Hibrid energia mÃ³d tiltva","Hybrydowy tryb zasilania zakazany","Ð—Ð°Ð¿Ñ€ÐµÑ‰ÐµÐ½ Ð³Ð¸Ð±Ñ€Ð¸Ð´Ð½Ñ‹Ð¹ Ð¼Ð¾Ñ‰Ð½Ñ‹Ð¹ Ñ€ÐµÐ¶Ð¸Ð¼"
"Politics","RuleName","","HUDText","Unlimited Staff Transfers","PSG_10006086","","SetVoteGender = ActiveVote:ID","","","","","Transferts de personnel illimitÃ©s","Trasferimento illimitato dello staff","Unbegrenzte Mitarbeitertransfers","NÃºmero de fichajes ilimitado","Sem limite de transferÃªncia de funcionÃ¡rios","Onbeperkte staf-transfers","KorlÃ¡tlan stÃ¡bigazolÃ¡s","Nieograniczone transfery pracownikÃ³w","ÐÐµÐ¾Ð³Ñ€Ð°Ð½Ð¸Ñ‡ÐµÐ½Ð½Ñ‹Ð¹ Ñ‚Ñ€Ð°Ð½ÑÑ„ÐµÑ€ Ð¿ÐµÑ€ÑÐ¾Ð½Ð°Ð»Ð°"
"Politics","RuleName","","HUDText","Standings-Based Batteries","PSG_10012309","","SetVoteGender = ActiveVote:ID","","","","Standings Based Batteries","Batteries selon classements","Batterie basate sulla classifica","Platzierungsbasierte Batterien","BaterÃ­a segÃºn la clasificaciÃ³n","Baterias baseadas na classificaÃ§Ã£o","Accu's op basis van klassement","HelyezÃ©s szerinti telepek","Akumulatory w oparciu o ranking","ÐÐºÐºÑƒÐ¼ÑƒÐ»ÑÑ‚Ð¾Ñ€Ñ‹ Ð² Ð·Ð°Ð²Ð¸ÑÐ¸Ð¼Ð¾ÑÑ‚Ð¸ Ð¾Ñ‚ Ð¿Ð¾Ð·Ð¸Ñ†Ð¸Ð¸"
"Politics","RuleName","","HUDText","Standings-Based Batteries banned","PSG_10012310","","SetVoteGender = ActiveVote:ID","","","","Standings-Based Batteries Banned","Batteries selon classements bannies interdites","Batterie basate sulla classifica vietate","Platzierungsbasierte Batterien verboten","BaterÃ­a segÃºn la clasificaciÃ³n prohibida","Baterias baseadas na classificaÃ§Ã£o banidas","Accu's op basis van klassement verboden","HelyezÃ©s szerinti telepek betiltva","Akumulatory w oparciu o ranking zabronione","ÐÐºÐºÑƒÐ¼ÑƒÐ»ÑÑ‚Ð¾Ñ€Ñ‹ Ð² Ð·Ð°Ð²Ð¸ÑÐ¸Ð¼Ð¾ÑÑ‚Ð¸ Ð¾Ñ‚ Ð¿Ð¾Ð·Ð¸Ñ†Ð¸Ð¸ Ð·Ð°Ð¿Ñ€ÐµÑ‰ÐµÐ½Ñ‹"
"Politics","RuleName","","HUDText","Advanced ERS","PSG_10013526","","SetVoteGender = ActiveVote:ID","","","","","SRÃ‰ avancÃ©","SRE avanzato","Fortgeschrittenes ERS","SRE avanzado","SRE avanÃ§ado","Geavanceerde ERS","Fejlesztett ERS","Zaawansowany SOE","Ð£Ð»ÑƒÑ‡ÑˆÐµÐ½Ð½Ð°Ñ Ð¡Ð Ð¢"
"Politics","RuleName","","HUDText","Standing Start","PSG_10013527","","SetVoteGender = ActiveVote:ID","","","","","DÃ©part arrÃªtÃ©","Partenza da fermo","Start aus dem Stand","Salida en parrilla","Largada parada","Staande start","ÃllÃ³rajt","Start z miejsca","Ð¡Ñ‚Ð°Ñ€Ñ‚ Ñ Ð½ÑƒÐ»ÐµÐ²Ð¾Ð¹ ÑÐºÐ¾Ñ€Ð¾ÑÑ‚Ð¸"
"Politics","RuleName","","HUDText","Rolling Start","PSG_10013528","","SetVoteGender = ActiveVote:ID","","","","","DÃ©part lancÃ©","Partenza lanciata","Fliegender Start","Salida lanzada","Largada em movimento","Vliegende start","MenetbÅ‘l tÃ¶rtÃ©nÅ‘ rajt","Lotny start","Ð¡Ñ‚Ð°Ñ€Ñ‚ Ñ Ñ…Ð¾Ð´Ð°"
"Politics","RuleName","","HUDText","40% Driving Time Limit","PSG_10013529","","SetVoteGender = ActiveVote:ID","","","","","LimitationÂ du temps de conduite Ã  40%","Limite tempo di guida 40%","Fahrtzeit begrenzt auf 40Â %","40 % de lÃ­mite de tiempo de pilotaje","Limite de tempo de pilotagem de 40%","40% rijtijd-limiet","40%-os versenyidÅ‘ limit","Limit czasu prowadzenia: 40%","Ð›Ð¸Ð¼Ð¸Ñ‚ Ð²Ñ€ÐµÐ¼ÐµÐ½Ð¸ Ð½Ð° Ñ‚Ñ€Ð°ÑÑÐµ 40%"
"Politics","RuleName","","HUDText","55% Driving Time Limit","PSG_10013530","","SetVoteGender = ActiveVote:ID","","","","","LimitationÂ du temps de conduite Ã  55%","Limite tempo di guida 55%","Fahrtzeit begrenzt auf 55Â %","55 % de lÃ­mite de tiempo de pilotaje","Limite de tempo de pilotagem de 55%","55% rijtijd-limiet","55%-os versenyidÅ‘ limit","Limit czasu prowadzenia: 55%","Ð›Ð¸Ð¼Ð¸Ñ‚ Ð²Ñ€ÐµÐ¼ÐµÐ½Ð¸ Ð½Ð° Ñ‚Ñ€Ð°ÑÑÐµ 55%"
"Politics","RuleName","","HUDText","Weight Stripping","PSG_10013824","","SetVoteGender = ActiveVote:ID","","","","","DÃ©lestage de poids","Riduzione del peso","Gewichtsreduktion","ReducciÃ³n de peso","RemoÃ§Ã£o de peso","Gewicht strippen","SÃºlycsÃ¶kkentÃ©si ","Redukcja wagi","Ð¡Ð½Ð¸Ð¶ÐµÐ½Ð¸Ðµ Ð¼Ð°ÑÑÑ‹"
"Politics","RuleName","","HUDText","Weight Stripping banned","PSG_10013825","","SetVoteGender = ActiveVote:ID","","","","","DÃ©lestage de poids banni","Riduzione del peso vietata","Gewichtsreduktion verboten","Aligerar peso prohibido","RemoÃ§Ã£o de peso banida","Gewicht strippen verboden","SÃºlycsÃ¶kkentÃ©s tiltva","Redukcja wagi zabroniona","Ð¡Ð½Ð¸Ð¶ÐµÐ½Ð¸Ðµ Ð¼Ð°ÑÑÑ‹ Ð·Ð°Ð¿Ñ€ÐµÑ‰ÐµÐ½Ð¾"
"Politics","RuleDescription","","HUDText","Practice sessions last {RuleSessionLength}, meaning that there will be less of a chance for teams to perfect their race strategy.","PSG_10006425","","SetVoteGender = ActiveVote:ID","","","","","Les sessions d'essais libres durent {RuleSessionLength}. Par consÃ©quent, les Ã©curies auront moins de temps de perfectionner leur stratÃ©gie de course.","Le prove libere durano {RuleSessionLength}, quindi le scuderie avranno meno tempo per perfezionare la strategia di gara.","Trainings dauern {RuleSessionLength}, die Teams haben also weniger Zeit, um ihre Rennstrategie zu perfektionieren.","Las sesiones de entrenamiento duran {RuleSessionLength}, lo que significa que los equipos tendrÃ¡n menos tiempo para perfeccionar su estrategia.","SessÃµes de treino duram {RuleSessionLength}, o que significa que haverÃ¡ menos chances de as equipes aperfeiÃ§oarem suas estratÃ©gias de corrida.","Oefensessies duren {RuleSessionLength}, zodat teams minder kans krijgen om hun racestrategie te perfectioneren.","A szabadedzÃ©sek ideje {RuleSessionLength} lesz, Ã­gy kisebb lesz az esÃ©ly a csapatok versenystratÃ©giÃ¡jÃ¡nak tÃ¶kÃ©letesÃ­tÃ©sÃ©re. ","Sesje treningowe trwajÄ… {RuleSessionLength}, co oznacza, Å¼e zespoÅ‚y nie bÄ™dÄ… miaÅ‚y duÅ¼o czasu, aby doprowadziÄ‡ swoje strategie do perfekcji.","Ð¢Ñ€ÐµÐ½Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ðµ Ð·Ð°ÐµÐ·Ð´Ñ‹ Ð´Ð»ÑÑ‚ÑÑ {RuleSessionLength}. Ð­Ñ‚Ð¾ ÑƒÐ¼ÐµÐ½ÑŒÑˆÐ°ÐµÑ‚ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑÑ‚Ð¸ ÐºÐ¾Ð¼Ð°Ð½Ð´ Ð¿Ð¾ Ð²Ñ‹Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐµ Ð³Ð¾Ð½Ð¾Ñ‡Ð½Ð¾Ð¹ Ñ‚Ð°ÐºÑ‚Ð¸ÐºÐ¸."
"Politics","RuleDescription","","HUDText","Practice sessions last {RuleSessionLength}, allowing teams to perfect their strategy, but not letting any one team to run away with things.","PSG_10006426","","SetVoteGender = ActiveVote:ID","","","","","Les sessions d'essais libres durent {RuleSessionLength}, ce qui permet aux Ã©curies de perfectionner leur stratÃ©gie, sans donner la possibilitÃ© qu'une Ã©curie surpasse largement les autres.","Le prove libere durano {RuleSessionLength}, il che permette alle scuderie di perfezionare la strategia senza rivelare troppo agli avversari.","Trainings dauern {RuleSessionLength}, Teams kÃ¶nnen also ihre Rennstrategie optimieren, ohne ein Team stark zu Ã¼bervorteilen.","Las sesiones de entrenamiento duran {RuleSessionLength}, facilitando asÃ­ que los equipos perfeccionen su estrategia, pero impidiendo que haya un equipo que sobresalga.","SessÃµes de treino duram {RuleSessionLength}, permitindo que as equipes aperfeiÃ§oem suas estratÃ©gias, mas nÃ£o deixando nenhuma equipe se sobressair.","Oefensessies duren {RuleSessionLength}, zodat teams hun strategie kunnen perfectioneren, maar daarbij niet te ver gaan.","A szabadedzÃ©sek ideje {RuleSessionLength} lesz, Ã­gy a csapatok tÃ¶kÃ©letesÃ­thetik versenystratÃ©giÃ¡jukat, de egyik csapattal sem szaladhat el a lÃ³.","Sesje treningowe trwajÄ… {RuleSessionLength}, co pozwala zespoÅ‚om na doprowadzenie do perfekcji swoich strategii, zarazem nie dopuszczajÄ…c do przeÄ‡wiczenia kaÅ¼dego moÅ¼liwego scenariusza.","Ð¢Ñ€ÐµÐ½Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ðµ Ð·Ð°ÐµÐ·Ð´Ñ‹ Ð´Ð»ÑÑ‚ÑÑ {RuleSessionLength} Ð­Ñ‚Ð¾ Ð´Ð°ÐµÑ‚ ÐºÐ¾Ð¼Ð°Ð½Ð´Ð°Ð¼ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑÑ‚ÑŒ Ð²Ñ‹Ñ€Ð°Ð±Ð¾Ñ‚Ð°Ñ‚ÑŒ Ñ‚Ð°ÐºÑ‚Ð¸ÐºÑƒ, Ð½Ð¾ Ð±ÐµÐ· Ð¾Ñ‚Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ¸ Ð´ÐµÑ‚Ð°Ð»ÐµÐ¹."
"Politics","RuleDescription","","HUDText","Practice sessions last {RuleSessionLength}, allowing teams plenty of time to perfect their strategy.","PSG_10006427","","SetVoteGender = ActiveVote:ID","","","","","Les sessions d'essais libres durent {RuleSessionLength}, ce qui donne plein de temps aux Ã©curies pour perfectionner leur stratÃ©gie.","Le prove libere durano {RuleSessionLength}, quindi le scuderie avranno tutto il tempo per perfezionare la strategia di gara.","Trainings dauern {RuleSessionLength}, Teams haben also reichlich Zeit, um ihre Rennstrategie zu optimieren.","Las sesiones de entrenamiento duran {RuleSessionLength}, permitiendo a los equipos perfeccionar su estrategia por completo.","SessÃµes de treino duram {RuleSessionLength}. As equipes tÃªm tempo suficiente para aperfeiÃ§oar suas estratÃ©gias.","Oefensessies duren {RuleSessionLength}, zodat teams voldoende tijd hebben om hun strategie te perfectioneren.","A szabadedzÃ©sek ideje {RuleSessionLength} lesz, Ã­gy a csapatoknak bÅ‘ven lesz idejÃ¼k tÃ¶kÃ©letesÃ­teni versenystratÃ©giÃ¡jukat.","Sesje treningowe trwajÄ… {RuleSessionLength}, co pozwala zespoÅ‚om na doprowadzenie do perfekcji swoich strategii.","Ð¢Ñ€ÐµÐ½Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ðµ Ð·Ð°ÐµÐ·Ð´Ñ‹ Ð´Ð»ÑÑ‚ÑÑ {RuleSessionLength} Ð­Ñ‚Ð¾ Ð´Ð°ÐµÑ‚ ÐºÐ¾Ð¼Ð°Ð½Ð´Ð°Ð¼ Ð´Ð¾ÑÑ‚Ð°Ñ‚Ð¾Ñ‡Ð½Ð¾ Ð²Ñ€ÐµÐ¼ÐµÐ½Ð¸ Ð½Ð° Ð²Ñ‹Ñ€Ð°Ð±Ð¾Ñ‚ÐºÑƒ Ñ‚Ð°ÐºÑ‚Ð¸ÐºÐ¸."
"Politics","RuleDescription","","HUDText","Qualifying sessions last {RuleSessionLength}, only giving drivers and teams one chance to nail the perfect lap.","PSG_10006428","","SetVoteGender = ActiveVote:ID","","","","","Les sessions de qualification durent {RuleSessionLength}, ce qui ne donne aux pilotes et aux Ã©curies qu'une seule chance de rÃ©ussir le tour parfait.","Le qualifiche durano {RuleSessionLength}, quindi i piloti e le scuderie avranno solo una possibilitÃ  di eseguire il giro perfetto.","Qualifyings dauern {RuleSessionLength}, Fahrer und Teams haben also nur eine Chance, eine perfekte Runde zu schaffen.","Las sesiones de clasificaciÃ³n duran {RuleSessionLength}, lo que da a los equipos una sola oportunidad para clavar la vuelta perfecta.","SessÃµes classificatÃ³rias duram {RuleSessionLength}. Os pilotos e as equipes sÃ³ tÃªm uma chance de realizar a volta perfeita.","Kwalificatiesessies duren {RuleSessionLength}, zodat coureurs en teams maar Ã©Ã©n kans krijgen om de perfecte ronde neer te zetten.","Az idÅ‘mÃ©rÅ‘ ideje {RuleSessionLength} lesz, Ã­gy a versenyzÅ‘k Ã©s a csapatok csak egy esÃ©lyt kapnak a tÃ¶kÃ©letes kÃ¶rre. ","Sesje kwalifikacyjne trwajÄ… {RuleSessionLength}, co daje kierowcom i zespoÅ‚om tylko jednÄ… szansÄ™ na doskonaÅ‚e okrÄ…Å¼enie.","ÐšÐ²Ð°Ð»Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ð¾Ð½Ð½Ñ‹Ðµ Ð·Ð°ÐµÐ·Ð´Ñ‹ Ð´Ð»ÑÑ‚ÑÑ {RuleSessionLength}. Ð­Ñ‚Ð¾ Ð´Ð°ÐµÑ‚ ÐºÐ¾Ð¼Ð°Ð½Ð´Ð°Ð¼ Ð¸ Ð¿Ð¸Ð»Ð¾Ñ‚Ð°Ð¼ Ñ‚Ð¾Ð»ÑŒÐºÐ¾ Ð¾Ð´Ð¸Ð½ ÑˆÐ°Ð½Ñ Ð¿Ñ€Ð¾Ð¹Ñ‚Ð¸ ÐºÑ€ÑƒÐ³ Ñ Ð½Ð°Ð¸Ð»ÑƒÑ‡ÑˆÐ¸Ð¼ Ñ€ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ð¾Ð¼."
"Politics","RuleDescription","","HUDText","Qualifying sessions last {RuleSessionLength}, giving drivers and teams enough time to make a few changes if their first lap does not go to plan.","PSG_10006429","","SetVoteGender = ActiveVote:ID","","","","","Les sessions de qualification durent {RuleSessionLength}, ce qui donne aux pilotes et aux Ã©curies assez de temps pour faire quelques changements si le premier tour ne se passe pas comme prÃ©vu.","Le qualifiche durano {RuleSessionLength}, quindi i piloti e le scuderie avranno tempo a sufficienza per fare qualche cambiamento se il primo giro non va secondo i piani.","Qualifyings dauern {RuleSessionLength}, Fahrer und Teams haben also genug Zeit, Ã„nderungen vorzunehmen, falls der erste Versuch nicht nach Plan lÃ¤uft.","Las sesiones de clasificaciÃ³n duran {RuleSessionLength}, permitiendo que los equipos hagan cambios si las cosas no salen segÃºn lo previsto.","SessÃµes classificatÃ³rias duram {RuleSessionLength}. Os pilotos e as equipes tÃªm tempo suficiente para fazer algumas mudanÃ§as se a primeira volta nÃ£o sair de acordo com o plano.","Kwalificatiesessies duren {RuleSessionLength}, zodat coureurs en teams genoeg tijd krijgen om wijzigingen aan te brengen als hun eerste ronde niet volgens plan gaat.","Az idÅ‘mÃ©rÅ‘ ideje {RuleSessionLength} lesz, Ã­gy a versenyzÅ‘knek Ã©s a csapatoknak elÃ©g idejÃ¼k lesz nÃ©hÃ¡ny vÃ¡ltoztatÃ¡sra, ha az elsÅ‘ kÃ¶r nem a terv szerint alakul.","Sesje kwalifikacyjne trwajÄ… {RuleSessionLength}, co daje kierowcom i zespoÅ‚om wystarczajÄ…co duÅ¼o czasu na wprowadzenie kilku zmian, jeÅ›li pierwsze okrÄ…Å¼enie nie pÃ³jdzie zgodnie z planem.","ÐšÐ²Ð°Ð»Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ð¾Ð½Ð½Ñ‹Ðµ Ð·Ð°ÐµÐ·Ð´Ñ‹ Ð´Ð»ÑÑ‚ÑÑ {RuleSessionLength} Ð­Ñ‚Ð¾ Ð´Ð°ÐµÑ‚ ÐºÐ¾Ð¼Ð°Ð½Ð´Ð°Ð¼ Ð¸ Ð¿Ð¸Ð»Ð¾Ñ‚Ð°Ð¼ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑÑ‚ÑŒ Ñ‡Ñ‚Ð¾-Ñ‚Ð¾ Ð¸Ð·Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ, ÐµÑÐ»Ð¸ Ð² Ð¿ÐµÑ€Ð²Ð¾Ð¼ ÐºÑ€ÑƒÐ³Ðµ Ñ‡Ñ‚Ð¾-Ñ‚Ð¾ Ð¿Ð¾ÑˆÐ»Ð¾ Ð½Ðµ Ñ‚Ð°Ðº."
"Politics","RuleDescription","","HUDText","Qualifying sessions last {RuleSessionLength}, allowing all teams and drivers the chance to nail the perfect lap.","PSG_10006430","","SetVoteGender = ActiveVote:ID","","","","","Les sessions de qualification durent {RuleSessionLength}, ce qui donne l'occasion Ã  toutes les Ã©curies et leurs pilotes de faire le tour parfait.","Le qualifiche durano {RuleSessionLength}, quindi piloti e scuderie avranno tutto il tempo di eseguire il giro perfetto.","Qualifyings dauern {RuleSessionLength}, alle Fahrer und Teams haben also reichlich Zeit, um eine perfekte Runde zu schaffen.","Las sesiones de clasificaciÃ³n duran {RuleSessionLength}, permitiendo que los equipos y los pilotos consigan la vuelta perfecta.","SessÃµes classificatÃ³rias duram {RuleSessionLength}. Os pilotos e as equipes tÃªm chance de realizar a volta perfeita.","Kwalificatiesessies duren {RuleSessionLength}, zodat alle teams en coureurs de kans krijgen om de perfecte ronde neer te zetten.","Az idÅ‘mÃ©rÅ‘ ideje {RuleSessionLength} lesz, Ã­gy a versenyzÅ‘knek Ã©s a csapatoknak lesz esÃ©lyÃ¼k megfutni a tÃ¶kÃ©letes kÃ¶rt. ","Sesje kwalifikacyjne trwajÄ… {RuleSessionLength}, co daje wszystkim zespoÅ‚om i kierowcom szansÄ™ na doskonaÅ‚e okrÄ…Å¼enie.","ÐšÐ²Ð°Ð»Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ð¾Ð½Ð½Ñ‹Ðµ Ð·Ð°ÐµÐ·Ð´Ñ‹ Ð´Ð»ÑÑ‚ÑÑ {RuleSessionLength} Ð­Ñ‚Ð¾ Ð´Ð°ÐµÑ‚ ÐºÐ¾Ð¼Ð°Ð½Ð´Ð°Ð¼ Ð¸ Ð¿Ð¸Ð»Ð¾Ñ‚Ð°Ð¼ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑÑ‚ÑŒ Ð²Ñ‹Ð±Ñ€Ð°Ñ‚ÑŒ Ð½Ð°Ð¸Ð»ÑƒÑ‡ÑˆÐ¸Ð¹ ÐºÑ€ÑƒÐ³."
"Politics","RuleDescription","","HUDText","A faster race length (around {RuleRaceAverageLaps} laps on an average track), allowing the chance for more chaotic results.","PSG_10006431","","SetVoteGender = ActiveVote:ID","","","","","Une course plus rapide (environ {RuleRaceAverageLaps} tours sur une piste de base), ce qui permet des rÃ©sultats plus chaotiques.","Una gara piÃ¹ veloce (circa {RuleRaceAverageLaps} giri su un tracciato medio), il che aumenta le probabilitÃ  di risultati caotici.","Rennen sind kÃ¼rzer (etwa {RuleRaceAverageLaps} Runden auf einer durchschnittlichen Strecke), was zufÃ¤lligere Ergebnisse zulÃ¤sst.","Las carreras duran menos (unas {RuleRaceAverageLaps} vueltas en una pista de longitud media), lo que puede producir resultados sorprendentes.","Uma duraÃ§Ã£o de corrida menor (cerca de {RuleRaceAverageLaps} voltas em uma pista comum) oferece a possibilidade de resultados caÃ³ticos.","Een snellere racelengte (ongeveer {RuleRaceAverageLaps} ronden op een gemiddeld circuit), zodat de resultaten chaotischer worden.","A gyorsabb versenyek hossza: {RuleRaceLength} (kÃ¶rÃ¼lbelÃ¼l {RuleRaceAverageLaps} kÃ¶r Ã¡tlagos pÃ¡lyÃ¡n), Ã­gy van esÃ©ly kaotikusabb eredmÃ©nyekre. ","Szybsze wyÅ›cigi (Å›rednia liczba okrÄ…Å¼eÅ„: {RuleRaceAverageLaps}), ktÃ³re skutkujÄ… bardziej nieprzewidywanym wynikiem.","Ð‘Ñ‹ÑÑ‚Ñ€Ñ‹Ðµ Ð³Ð¾Ð½ÐºÐ¸ (Ð¾ÐºÐ¾Ð»Ð¾ {RuleRaceAverageLaps} ÐºÑ€ÑƒÐ³Ð¾Ð² Ð² ÑÑ€ÐµÐ´Ð½ÐµÐ¼). Ð­Ñ‚Ð¾ Ð¿Ð¾Ð²Ñ‹ÑˆÐ°ÐµÑ‚ Ð²ÐµÑ€Ð¾ÑÑ‚Ð½Ð¾ÑÑ‚ÑŒ ÑÐ»ÑƒÑ‡Ð°Ð¹Ð½Ð¾Ð³Ð¾ Ñ€ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ð°."
