"Game Area","Source","Criteria","Who","English","ID","Trigger","User Data","Repeatable","Memory","Notes","English Old","French","Italian","German","Spanish","Brasilian","Dutch","Hungarian","Polish","Russian"
"Design","PostSeasonDilemma","Type = PreSeasonDilemma1;","Engineer","Hi {Player:FirstName},

We've just received some interesting news from our brake supplier... They've found some quite incredible gains in tyre heating, which could really come in handy this season.

Unfortunately, the technology is rather space age, and it comes at a costâ€¦","PSG_10008719","","MailButton = PSG_10008720; MailButton = PSG_10008721","True","","","","Salut {Player:FirstName},

On a reÃ§u des nouvelles intÃ©ressantes du cÃ´tÃ© de nos fournisseurs de freins : ils ont dÃ©couvert un bÃ©nÃ©fice incroyable liÃ© Ã  la tempÃ©rature des pneus, ce qui pourrait servir cette saison.

Malheureusement, la technologie vient Ã  un prix...","Ciao {Player:FirstName},

Abbiamo appena ricevuto delle notizie interessanti dal nostro produttore di freni... Ha notato incredibili vantaggi nel riscaldamento delle gomme che potrebbero esserci molto utili in questa stagione.

Purtroppo, la tecnologia Ã¨ piuttosto futuristica e ha il suo costo...","Hallo {Player:FirstName},

es gibt interessante Neuigkeiten von unserem BremsenlieferantÂ ... Man hat unglaubliche Fortschritte bei der ReifenerwÃ¤rmung gemacht, was uns in dieser Saison sehr zugute kommen kÃ¶nnte.

Leider ist die Technologie ziemlich futuristisch und hat ihren PreisÂ ...","Hola {Player:FirstName},

Hemos recibido algunas noticias interesantes de nuestro proveedor de frenos... Han desarrollado avances relacionados con el calentamiento de los neumÃ¡ticos que nos pueden venir muy bien esta temporada.

Lamentablemente, la tecnologÃ­a es bastante avanzada y no es barata...","Oi, {Player:FirstName},

NÃ³s acabamos de receber umas notÃ­cias interessantes do nosso fornecedor de freios... Eles encontraram ganhos incrÃ­veis no aquecimento dos pneus, o que poderia ser muito Ãºtil nesta temporada.

Infelizmente, como a tecnologia Ã© bastante inovadora, isso acaba custando caro...","Hallo {Player:FirstName},

We hebben zojuist interessant nieuws gekregen van onze remleverancier... Ze hebben ongelooflijke vooruitgang geboekt op het gebied van bandenopwarming, wat dit seizoen echt van pas zou kunnen komen.

Helaas is dit bijna ruimtetechnologie, dus het kost wel watâ€¦","HellÃ³ {Player:FirstName},

NemrÃ©giben Ã©rdekes hÃ­rt kaptunk a fÃ©kbeszÃ¡llÃ­tÃ³nktÃ³lâ€¦ Hihetetlen eredmÃ©nyeket Ã©rtek el a gumimelegÃ­tÃ©s terÃ©n, ami igencsak kapÃ³ra jÃ¶het ebben az idÃ©nyben.

Sajnos a technolÃ³gia igencsak Å±rkorszaki, Ã©s kisebb vagyonba kerÃ¼lâ€¦
","Witaj, {Player:FirstName},

wÅ‚aÅ›nie otrzymaliÅ›my ciekawe informacje od naszego dostawcy hamulcÃ³w... Dokonano niesamowitych postÄ™pÃ³w w zakresie zmniejszenia nagrzewania opon. W tym sezonie bardzo by siÄ™ nam to przydaÅ‚o.

To jednak wciÄ…Å¼ nieco futurystyczna technologia, wiÄ™c wiÄ…Å¼e siÄ™ z pewnymi kosztami...","Ð—Ð´Ñ€Ð°Ð²ÑÑ‚Ð²ÑƒÐ¹Ñ‚Ðµ, {Player:FirstName}!

ÐÐ°Ñˆ Ð¿Ð¾ÑÑ‚Ð°Ð²Ñ‰Ð¸Ðº Ñ‚Ð¾Ñ€Ð¼Ð¾Ð·Ð¾Ð² Ñ‚Ð¾Ð»ÑŒÐºÐ¾ Ñ‡Ñ‚Ð¾ ÑÐ¾Ð¾Ð±Ñ‰Ð¸Ð» ÐºÐ¾Ðµ-Ñ‡Ñ‚Ð¾ Ð¸Ð½Ñ‚ÐµÑ€ÐµÑÐ½Ð¾Ðµ... Ð•Ð¼Ñƒ ÑƒÐ´Ð°Ð»Ð¾ÑÑŒ Ð½ÐµÐ²ÐµÑ€Ð¾ÑÑ‚Ð½Ñ‹Ð¼ Ð¾Ð±Ñ€Ð°Ð·Ð¾Ð¼ Ð¸Ð·Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ ÑƒÑ€Ð¾Ð²ÐµÐ½ÑŒ Ð½Ð°Ð³Ñ€ÐµÐ²Ð° ÑˆÐ¸Ð½, Ð° ÑÑ‚Ð¾ Ð¾Ñ‡ÐµÐ½ÑŒ Ð¿Ñ€Ð¸Ð³Ð¾Ð´Ð¸Ñ‚ÑÑ Ð½Ð°Ð¼ Ð¿Ð¾ Ñ…Ð¾Ð´Ñƒ ÑÐµÐ·Ð¾Ð½Ð°.

Ðš ÑÐ¾Ð¶Ð°Ð»ÐµÐ½Ð¸ÑŽ, ÑÑ‚Ð¾ Ñ„Ð°ÐºÑ‚Ð¸Ñ‡ÐµÑÐºÐ¸ Ñ‚ÐµÑ…Ð½Ð¸ÐºÐ° Ð±ÑƒÐ´ÑƒÑ‰ÐµÐ³Ð¾, Ð¸ Ð¿Ð¾ÑÑ‚Ð¾Ð¼Ñƒ ÑÑ‚Ð¾Ð¸Ñ‚ Ð½ÐµÐ´ÐµÑˆÐµÐ²Ð¾..."
"Design","DilemmaButtonText","","Engineer","Relax, we can afford it!","PSG_10008720","","Transaction = -2.5; TyreHeating = +1;","True","","","","Du calme, on peut se le permettre !","No problem, ce lo possiamo permettere!","Schon gut, wir kÃ¶nnen uns das leisten.","Â¡No pasa nada, podemos permitÃ­rnoslo!","Relaxe, nÃ³s podemos pagar!","Rustig, we kunnen het ons veroorloven!","Nyugi, megengedhetjÃ¼k magunknak!","Spokojnie, staÄ‡ nas na to!","Ð’ÑÐµ Ð½Ð¾Ñ€Ð¼Ð°Ð»ÑŒÐ½Ð¾, Ñƒ Ð½Ð°Ñ Ð´ÐµÐ½ÐµÐ³ Ñ…Ð²Ð°Ñ‚Ð¸Ñ‚!"
"Design","DilemmaButtonText","","Engineer","Too expensive!","PSG_10008721","","","True","","","","Trop cher !","Costa troppo!","Zu teuer!","Â¡Demasiado caro!","Muito caro!","Te duur!","TÃºl drÃ¡ga!","To zbyt drogie!","Ð­Ñ‚Ð¾ ÑÐ»Ð¸ÑˆÐºÐ¾Ð¼ Ð´Ð¾Ñ€Ð¾Ð³Ð¾!"
"Design","PostSeasonDilemma","Type = Header;","MediaPerson","Press HQ visit","PSG_10008722","Type = PreSeasonDilemma2;","MailType = Dilemma; MailGroup = Team","True","","","","Visite du QG par les mÃ©dias","La stampa al QG","Pressebesuch im HQ","Visita de la prensa a la sede","Visita da imprensa Ã  sede","Bezoek van pers aan hoofdkwartier","SajtÃ³lÃ¡togatÃ¡s a KÃ¶zpontban","Odwiedziny prasy w centrali","Ð’Ð¸Ð·Ð¸Ñ‚ Ð¿Ñ€ÐµÑÑÑ‹"
"Design","PostSeasonDilemma","Type = PreSeasonDilemma2;","MediaPerson","Hi {Player:FirstName},

We're interested in getting a look inside your HQ ahead of the new season...

Our readers and partners would be much more intereseted in your team if we were to write a good article. If, on the other hand, we wrote a bad article, claiming you were closed and backward thinking... ","PSG_10008723","","MailButton = PSG_10008724; MailButton = PSG_10008725; SetSubject = PlayerDriver1;","True","","","","Salut {Player:FirstName},

Nous sommes intÃ©ressÃ©s Ã  venir visiter votre QG en prÃ©vision de la nouvelle saison...

Nos lecteurs et associÃ©s seraient bien plus intÃ©ressÃ©s par votre Ã©quipe si nous pouvions Ã©crire un bon article. Dans le cas contraire, si nous venions Ã  Ã©crire un mauvais article, vous pourriez passer pour un rÃ©ac'... ","Ciao {Player:FirstName},

Vorremmo dare un'occhiata nel tuo QG prima della nuova stagione...

I nostri lettori e partner si interesseranno di piÃ¹ alla tua scuderia, se scriviamo un buon articolo. In caso contrario, penseranno che siete chiusi e arretrati... ","Hallo {Player:FirstName},

wir wÃ¼rden uns gerne im Vorfeld der neuen Saison in Ihrem HQ umsehen.

Ein guter Artikel wÃ¼rde bei unseren Lesern und Partner Interesse an Ihrem Team wecken. Ein schlechter Artikel dagegen, der auf Ihre Verschlossenheit und RÃ¼ckstÃ¤ndigkeit hinweistÂ ... ","Hola {Player:FirstName},

Estamos interesados en echar un vistazo a tu sede antes de la nueva temporada...

Nuestros lectores y socios estarÃ­an muy interesados en tu equipo si escribimos un buen artÃ­culo. Si, en cambio, escribimos un mal artÃ­culo, y decimos que sois cerrados y retrÃ³grados...","Oi, {Player:FirstName},

Estamos interessados em dar uma olhada dentro da sua sede antes da nova temporada...

Nossos leitores e parceiros ficariam muito mais interessados na sua equipe se nÃ³s escrevÃªssemos um bom artigo. Se, por outro lado, escrevermos um mau artigo, dizendo que vocÃªs estavam fechados e sÃ£o retrÃ³grados... ","Hallo {Player:FirstName},

We zouden graag vÃ³Ã³r het nieuwe seizoen een kijkje komen nemen in jullie hoofdkwartier...

Onze lezers en partners zouden veel meer interesse in jullie team tonen als we een goed artikel schrijven. Aan de andere kant... als we een slecht artikel schrijven, waarin staat dat je introvert en achterlijk bent...","HellÃ³, {Player:FirstName},

SzeretnÃ©nk megnÃ©zni belÃ¼lrÅ‘l a KÃ¶zpontodat mÃ©g az Ãºj idÃ©nykezdet elÅ‘tt...

OlvasÃ³inkat Ã©s partnereinket nagyon Ã©rdekelnÃ© a csapatod, ha jÃ³ cikket tudnÃ¡nk Ã­rni rÃ³la. Ha viszont rossz cikket Ã­runk, amiben az szerepel, hogy zÃ¡rkÃ³zottak vagytok Ã©s maradi gondolkodÃ¡sÃºakâ€¦
","Witaj, {Player:FirstName},

chcielibyÅ›my rozejrzeÄ‡ siÄ™ po twojej centrali przed rozpoczÄ™ciem nowego sezonu...

JeÅ›li napisalibyÅ›my dobry artykuÅ‚, nasi czytelnicy i partnerzy byliby o wiele bardziej zainteresowani twoim zespoÅ‚em. Gdyby jednak nie byÅ‚ zbyt przychylny i byÅ‚aby w nim mowa o tym, Å¼e jesteÅ› krÃ³tkowzroczny i zacofany... ","Ð—Ð´Ñ€Ð°Ð²ÑÑ‚Ð²ÑƒÐ¹Ñ‚Ðµ, {Player:FirstName},

ÐŸÐµÑ€ÐµÐ´ Ð½Ð°Ñ‡Ð°Ð»Ð¾Ð¼ Ð½Ð¾Ð²Ð¾Ð³Ð¾ ÑÐµÐ·Ð¾Ð½Ð° Ð½Ð°Ð¼ Ð±Ñ‹ Ñ…Ð¾Ñ‚ÐµÐ»Ð¾ÑÑŒ Ð·Ð°Ð³Ð»ÑÐ½ÑƒÑ‚ÑŒ Ð² Ð²Ð°ÑˆÑƒ ÑˆÑ‚Ð°Ð±-ÐºÐ²Ð°Ñ€Ñ‚Ð¸Ñ€Ñƒ...

Ð£ Ð½Ð°ÑˆÐ¸Ñ… Ñ‡Ð¸Ñ‚Ð°Ñ‚ÐµÐ»ÐµÐ¹ Ð¸ Ð¿Ð°Ñ€Ñ‚Ð½ÐµÑ€Ð¾Ð² Ð¿Ð¾Ð²Ñ‹ÑÐ¸Ñ‚ÑÑ Ð¸Ð½Ñ‚ÐµÑ€ÐµÑ Ðº Ð²Ð°ÑˆÐµÐ¹ ÐºÐ¾Ð¼Ð°Ð½Ð´Ðµ, ÐµÑÐ»Ð¸ Ð¼Ñ‹ Ð½Ð°Ð¿Ð¸ÑˆÐµÐ¼ Ð¾ Ð²Ð°Ñ Ð² Ð²Ñ‹Ð³Ð¾Ð´Ð½Ð¾Ð¼ ÑÐ²ÐµÑ‚Ðµ. Ð¡ Ð´Ñ€ÑƒÐ³Ð¾Ð¹ ÑÑ‚Ð¾Ñ€Ð¾Ð½Ñ‹, ÐµÑÐ»Ð¸ ÑÑ‚Ð°Ñ‚ÑŒÑ Ð±ÑƒÐ´ÐµÑ‚ Ð½ÐµÐ³Ð°Ñ‚Ð¸Ð²Ð½Ð°Ñ, ÐµÑÐ»Ð¸ Ð¼Ñ‹ Ð½Ð°Ð¿Ð¸ÑˆÐµÐ¼, Ñ‡Ñ‚Ð¾ Ð²Ñ‹ Ð·Ð°Ð¼ÐºÐ½ÑƒÑ‚Ñ‹Ðµ Ð¸ Ð¾Ñ‚ÑÑ‚Ð°Ð»Ñ‹Ðµ..."
"Design","DilemmaButtonText","","MediaPerson","Of course, come in!","PSG_10008724","","SubjectMorale = -15; TeamMarketability = +15; ","True","","","","Bien sÃ»r, venez, venez !","Certo, entrate pure!","Aber klar, nur herein!","Â¡Por supuesto, entrad!","Ã‰ claro, entre!","Natuurlijk, kom binnen!","HÃ¡t persze, gyertek csak!","Jasne, zapraszam!","ÐšÐ¾Ð½ÐµÑ‡Ð½Ð¾, Ð¿Ñ€Ð¸Ñ…Ð¾Ð´Ð¸Ñ‚Ðµ!"
"Design","DilemmaButtonText","","MediaPerson","Don't threaten me! No press!","PSG_10008725","","TeamMarketability = -10","True","","","","Je n'accepterais aucune menace ! Pas de presse !","Non mi minacciate! Niente stampa!","Drohen Sie mir nicht! Keine Presse!","Â¡No amenacÃ©is! Â¡No quiero a la prensa!","NÃ£o me ameace! Sem imprensa!","Bedreig me niet! Geen pers!","Ne fenyegetÅ‘zz! Ide nem jÃ¶n a sajtÃ³!","Nie groÅº mi! Å»adnej prasy!","ÐÐµ ÑÐ¼ÐµÐ¹Ñ‚Ðµ Ð¼Ð½Ðµ ÑƒÐ³Ñ€Ð¾Ð¶Ð°Ñ‚ÑŒ! ÐÐ¸ÐºÐ°ÐºÐ¾Ð¹ Ð¿Ñ€ÐµÑÑÑ‹!"
"Design","PostSeasonDilemma","Type = Header;","Engineer","Fuel Supplier Breakthrough","PSG_10008726","Type = PreSeasonDilemma3;","MailType = Dilemma; MailGroup = Team","True","","","","DÃ©couverte concernant l'essence","Svolta per il carburante","Durchbruch beim Benzinlieferanten","Avance del proveedor de combustible","InovaÃ§Ã£o do fornecedor de combustÃ­vel","Doorbraak brandstofleverancier","Ãœzemanyag beszÃ¡llÃ­tÃ³i Ã¡ttÃ¶rÃ©s","PrzeÅ‚om dostawcy paliwa","ÐŸÑ€Ð¾Ñ€Ñ‹Ð² Ð² Ñ€Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐµ Ñ‚Ð¾Ð¿Ð»Ð¸Ð²Ð°"
"Design","PostSeasonDilemma","Type = PreSeasonDilemma3;","Engineer","Hi {Player:FirstName},

I just got off the phone with our fuel supplier for next season. They say they've made a breakthrough in fuel efficiency with a brand new super high octane fuel. 

They're happy to let us use it for the car this season but, naturally, they are asking for more money...","PSG_10008727","","MailButton = PSG_10008728; MailButton = PSG_10008729","True","","","","Salut {Player:FirstName},

Je viens d'avoir l'un de nos fournisseurs de carburant pour la prochaine saison au tÃ©lÃ©phone. Ils disent avoir dÃ©couvert un moyen d'augmenter l'efficacitÃ© du carburant, grÃ¢ce Ã  une essence concentrÃ©e en octane.

Ils seraient ravis de nous laisser l'essayer avec la voiture pour cette saison, mais, Ã©videmment, demandent plus d'argent.","Ciao {Player:FirstName},

Ho appena parlato con il nostro fornitore di carburante della prossima stagione. Dice che c'Ã¨ stata una svolta riguardo il consumo di carburante, grazie a un nuovo tipo di carburante ad alto numero di ottani. 

Vorrebbe lasciarcelo usare per questa stagione ma, ovviamente, chiede piÃ¹ soldi...","Hallo {Player:FirstName},

ich habe soeben mit dem Benzinlieferanten der nÃ¤chsten Saison telefoniert. Angeblich gab es einen Durchbruch beim Brennstoffwirkungsgrad, dank eines neuen Treibstoffs mit hoher Oktanzahl.

Sie stellen ihn uns gerne fÃ¼r die Saison zur VerfÃ¼gung, verlangen aber natÃ¼rlich mehr Geld dafÃ¼rÂ ...","Hola {Player:FirstName},

He estado hablando por telÃ©fono con nuestro proveedor de combustible para la prÃ³xima temporada. Dicen que tienen avances en la eficacia de combustible con un nuevo combustible muy alto en octano. 

No les importa que lo usemos para el coche esta temporada, pero lÃ³gicamente estÃ¡n pidiendo dinero...","Oi, {Player:FirstName},

Eu acabei de falar no telefone com o nosso fornecedor de combustÃ­vel para a prÃ³xima temporada. Eles disseram que fizeram uma descoberta sobre a eficiÃªncia de combustÃ­vel com um novo supercombustÃ­vel de alta octanagem.

Eles nos deixarÃ£o usÃ¡-lo no carro nesta temporada, mas, naturalmente, estÃ£o pedindo mais dinheiro...","Hallo {Player:FirstName},

Ik heb net een telefoongesprek gehad met onze brandstofleverancier voor het volgende seizoen. Ze zeggen dat ze een doorbraak hebben bereikt op het gebied van brandstofverbruik, dankzij een gloednieuwe brandstof met een superhoog octaangehalte. 

We mogen de brandstof dit seizoen voor de wagen gebruiken, maar natuurlijk vragen ze wel om meer geld...","HellÃ³, {Player:FirstName},

Most beszÃ©ltem telefonon a kÃ¶vetkezÅ‘ idÃ©ny Ã¼zemanyag-beszÃ¡llÃ­tÃ³jÃ¡val. Azt mondjÃ¡k, Ã¡ttÃ¶rÃ©st Ã©rtek el az Ã¼zemanyag-hatÃ©konysÃ¡g terÃ©n egy vadi Ãºj szupermagas oktÃ¡nszÃ¡mÃº benzinnel. 

SzÃ­vesen a rendelkezÃ©sÃ¼nkre bocsÃ¡tjÃ¡k ebben az idÃ©nyben, de persze tÃ¶bb pÃ©nzt kÃ©rnek Ã©rteâ€¦","Witaj, {Player:FirstName},

jestem po rozmowie z naszym dostawcÄ… paliwa na kolejny sezon. Podobno dokonano rewolucyjnego odkrycia w dziedzinie efektywnoÅ›ci paliwowej â€“ stworzono nowe wysokooktanowe paliwo.Â 

Z chÄ™ciÄ… uÅ¼yczÄ… go nam w tym sezonie, ale oczywiÅ›cie chcÄ… wiÄ™cej pieniÄ™dzy...","Ð—Ð´Ñ€Ð°Ð²ÑÑ‚Ð²ÑƒÐ¹Ñ‚Ðµ, {Player:FirstName},

ÐœÐ½Ðµ Ñ‚Ð¾Ð»ÑŒÐºÐ¾ Ñ‡Ñ‚Ð¾ Ð·Ð²Ð¾Ð½Ð¸Ð» Ð½Ð°Ñˆ Ð¿Ð¾ÑÑ‚Ð°Ð²Ñ‰Ð¸Ðº Ñ‚Ð¾Ð¿Ð»Ð¸Ð²Ð°. ÐžÐ½ Ð³Ð¾Ð²Ð¾Ñ€Ð¸Ñ‚, Ñ‡Ñ‚Ð¾ Ð¸Ð¼ ÑƒÐ´Ð°Ð»Ð¾ÑÑŒ ÑÐ¾Ð·Ð´Ð°Ñ‚ÑŒ Ð½Ð¾Ð²Ð¾Ðµ Ð²Ñ‹ÑÐ¾ÐºÐ¾Ð¾ÐºÑ‚Ð°Ð½Ð¾Ð²Ð¾Ðµ Ñ‚Ð¾Ð¿Ð»Ð¸Ð²Ð¾, ÐºÐ¾Ñ‚Ð¾Ñ€Ð¾Ðµ Ð±ÑŒÐµÑ‚ Ð²ÑÐµ Ñ€ÐµÐºÐ¾Ñ€Ð´Ñ‹ Ð¿Ð¾ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸Ñ‡Ð½Ð¾ÑÑ‚Ð¸. 

ÐžÐ½Ð¸ Ð±ÑƒÐ´ÑƒÑ‚ Ñ€Ð°Ð´Ñ‹ Ð¿Ñ€ÐµÐ´Ð¾ÑÑ‚Ð°Ð²Ð¸Ñ‚ÑŒ ÐµÐ³Ð¾ Ð½Ð°Ð¼ Ð² ÑÑ‚Ð¾Ð¼ ÑÐµÐ·Ð¾Ð½Ðµ - Ð½Ð¾, Ñ€Ð°Ð·ÑƒÐ¼ÐµÐµÑ‚ÑÑ, Ñ…Ð¾Ñ‚ÑÑ‚ Ð·Ð° Ð½ÐµÐ³Ð¾ Ð±Ð¾Ð»ÑŒÑˆÐµ Ð´ÐµÐ½ÐµÐ³..."
"Design","DilemmaButtonText","","Engineer","Anything to improve our chances!","PSG_10008728","","Transaction = -2.5; FuelEfficiency = +1;","True","","","","Tout ce qui pourra augmenter nos chances !","Faremo qualsiasi cosa, per avere piÃ¹ probabilitÃ !","Wenn es denn unsere Chancen erhÃ¶ht!","Â¡Lo que sea con tal de aumentar nuestras posibilidades!","Qualquer coisa para melhorar nossas chances!","Alles om onze kansen te verbeteren!","BÃ¡rmi jÃ³l jÃ¶n, ami nÃ¶veli az esÃ©lyeinket!","Dla naszego zespoÅ‚u wszystko!","ÐœÑ‹ Ð¿Ð¾Ð¹Ð´ÐµÐ¼ Ð½Ð° Ð²ÑÐµ, Ñ‡Ñ‚Ð¾Ð±Ñ‹ ÑƒÐ»ÑƒÑ‡ÑˆÐ¸Ñ‚ÑŒ Ð½Ð°ÑˆÐ¸ ÑˆÐ°Ð½ÑÑ‹!"
"Design","DilemmaButtonText","","Engineer","We can't afford this!","PSG_10008729","","","True","","","","On ne peut pas se le permettre !","Non possiamo permettercelo!","Das kÃ¶nnen wir uns nicht leisten!","Â¡No podemos permitÃ­rnoslo!","NÃ£o podemos pagar isso!","We kunnen ons dit niet veroorloven!","Nem engedhetjÃ¼k meg magunknak!","Nie staÄ‡ nas na to!","ÐÐ°Ð¼ ÑÑ‚Ð¾ Ð½Ðµ Ð¿Ð¾ ÐºÐ°Ñ€Ð¼Ð°Ð½Ñƒ!"
"Design","PostSeasonDilemma","Type = Header;","Engineer","Car Improvability","PSG_10008730","Type = PreSeasonDilemma4;","MailType = Dilemma; MailGroup = Team","True","","","","AmÃ©liorabilitÃ© de la voiture","MigliorabilitÃ  dell'auto","FlexibilitÃ¤t des Fahrzeugs","Desarrollo potencial del coche","Capacidade de melhora do carro","Verbeterbaarheid wagen","AutÃ³-fejleszthetÅ‘sÃ©g","MoÅ¼liwoÅ›Ä‡ ulepszenia samochodu","Ð£Ð»ÑƒÑ‡ÑˆÐ°ÐµÐ¼Ð¾ÑÑ‚ÑŒ Ð±Ð¾Ð»Ð¸Ð´Ð°"
"Design","PostSeasonDilemma","Type = PreSeasonDilemma4;","Engineer","Hi {Player:FirstName},

Me and a few of the engineers are worried about the car's improvability over the course of the season. We've had a few preliminary talks with the engine supplier, and they think they could help us outâ€¦ for a price, of course!","PSG_10008731","","MailButton = PSG_10008732; MailButton = PSG_10008733","True","","","","Salut {Player:FirstName},

Certains ingÃ©nieurs et moi-mÃªme sommes un peu inquiets concernant l'amÃ©liorabilitÃ© de la voiture pendant la saison. On a dÃ©jÃ  discutÃ© avec le fournisseur de moteurs, il pense pouvoir nous aider... moyennant un versement, bien sÃ»r !","Ciao {Player:FirstName},

Io e alcuni ingegneri siamo preoccupati circa la migliorabilitÃ  della vettura nel corso della stagione. Ne abbiamo parlato giÃ  con il fornitore dei motori, che pensa di poterci aiutare... ad un prezzo, ovviamente!","Hallo {Player:FirstName},

ein paar Ingenieure und ich machen uns Sorgen um die FlexibilitÃ¤t des Fahrzeugs im Verlauf der Saison. Wir hatten einige VorgesprÃ¤che mit dem Motorenhersteller, und er kann uns aushelfenÂ ... zu einem Preis, versteht sich.","Hola {Player:FirstName},

Algunos de los ingenieros y yo estamos preocupados por el desarrollo potencial del coche durante el transcurso de la temporada. Hemos tenido algunas charlas preliminares con el proveedor de motores y creen que nos podrÃ­an ayudar... a cambio de dinero, Â¡claro estÃ¡!","Oi, {Player:FirstName},

Eu e alguns dos engenheiros estamos preocupados sobre a capacidade de melhora do carro ao longo da temporada. Tivemos algumas conversas preliminares com o fornecedor de motor, e eles acham que podem nos ajudar... por um preÃ§o, Ã© claro!","Hallo {Player:FirstName},

Ik en een paar technici maken ons zorgen over de verbeterbaarheid van de wagen tijdens het seizoen. We hebben een paar voorlopige gesprekken gevoerd met de motorleverancier, en ze denken dat ze ons kunnen helpenâ€¦ tegen een prijs, natuurlijk!","HellÃ³, {Player:FirstName},

Ã‰n Ã©s pÃ¡r mÃ©rnÃ¶k aggÃ³dunk, ami az autÃ³ fejleszthetÅ‘sÃ©gÃ©t illeti a szezon sorÃ¡n. Folytattunk pÃ¡r elÅ‘zetes megbeszÃ©lÃ©st a motorbeszÃ¡llÃ­tÃ³val, Ã©s szerintÃ¼k kisegÃ­thetnek minketâ€¦ persze nem ingyen! ","Witaj, {Player:FirstName},

ja i kilku inÅ¼ynierÃ³w obawiamy siÄ™, czy w czasie sezonu bÄ™dzie moÅ¼liwe ulepszenie samochodu, OdbyliÅ›my kilka wstÄ™pnych rozmÃ³w z naszym dostawcÄ… silnika i mÃ³gÅ‚by nam pomÃ³c... ale oczywiÅ›cie nie za darmo!","Ð—Ð´Ñ€Ð°Ð²ÑÑ‚Ð²ÑƒÐ¹Ñ‚Ðµ, {Player:FirstName}!

Ð¯ Ð¸ ÐµÑ‰Ðµ Ð½ÐµÑÐºÐ¾Ð»ÑŒÐºÐ¾ Ð¸Ð½Ð¶ÐµÐ½ÐµÑ€Ð¾Ð² Ð¾Ð±ÐµÑÐ¿Ð¾ÐºÐ¾ÐµÐ½Ñ‹ ÑƒÑ€Ð¾Ð²Ð½ÐµÐ¼ ÑƒÐ»ÑƒÑ‡ÑˆÐ°ÐµÐ¼Ð¾ÑÑ‚Ð¸ Ð±Ð¾Ð»Ð¸Ð´Ð° Ð² ÑÑ‚Ð¾Ð¼ ÑÐµÐ·Ð¾Ð½Ðµ. ÐœÑ‹ Ð¿Ñ€Ð¾Ð²ÐµÐ»Ð¸ Ð¿Ñ€ÐµÐ´Ð²Ð°Ñ€Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ðµ Ð¿ÐµÑ€ÐµÐ³Ð¾Ð²Ð¾Ñ€Ñ‹ Ñ Ð¿Ð¾ÑÑ‚Ð°Ð²Ñ‰Ð¸ÐºÐ¾Ð¼ Ð´Ð²Ð¸Ð³Ð°Ñ‚ÐµÐ»ÐµÐ¹, Ð¸ Ð¾Ð½ ÑÑ‡Ð¸Ñ‚Ð°ÐµÑ‚, Ñ‡Ñ‚Ð¾ Ð¼Ð¾Ð¶ÐµÑ‚ Ð½Ð°Ð¼ Ð² ÑÑ‚Ð¾Ð¼ Ð¿Ð¾Ð¼Ð¾Ñ‡ÑŒ... Ð·Ð° Ð´ÐµÐ½ÑŒÐ³Ð¸, ÐºÐ¾Ð½ÐµÑ‡Ð½Ð¾!"
"Design","DilemmaButtonText","","Engineer","That's been on my mind too!","PSG_10008732","","Transaction = -1.5; Improveability = +1;","True","","","","J'y ai pensÃ© aussi !","Ci stavo pensando anche io!","Das hatte ich auch im Kopf!","Â¡Yo lo estaba pensando tambiÃ©n!","Eu tambÃ©m estava pensando nisso!","Daar zat ik ook al aan te denken!","Ã‰n is pont erre gondoltam!","TeÅ¼ o tym myÅ›laÅ‚em!","Ð¯ Ñ‚Ð¾Ð¶Ðµ Ñ‚Ð°Ðº Ð´ÑƒÐ¼Ð°ÑŽ!"
"Design","DilemmaButtonText","","Engineer","No chance!","PSG_10008733","","","True","","","","Pas question !","Non penso proprio!","Kommt nicht in die TÃ¼te!","Â¡Ni de broma!","Sem chance!","Absoluut niet!","KizÃ¡rt!","Nie ma mowy!","Ð¢Ð°Ðº Ð½Ðµ Ð¿Ð¾Ð¹Ð´ÐµÑ‚!"
"Design","PostSeasonDilemma","Type = Header;","Engineer","Tyre Simulations","PSG_10008734","Type = PreSeasonDilemma5;","MailType = Dilemma; MailGroup = Team","True","","","","Simulations pour pneus","Simulazioni per le gomme","Reifensimulation","SimulaciÃ³n de neumÃ¡ticos","SimulaÃ§Ãµes de pneus","Bandsimulaties","GumiszimulÃ¡cÃ³","Symulacje uÅ¼ycia opon","Ð˜Ð¼Ð¸Ñ‚Ð°Ñ†Ð¸Ñ Ð¿Ð¾ÐºÑ€Ñ‹ÑˆÐµÐº"
